No	id	jp_name	image	id_source
1	guide_fairy	導きの妖精	assets/otomon/roster/pet_001.png	既存
2	hidamari_gorira	ひだまりゴリラ	assets/otomon/roster/pet_002.png	既存(改称 moko→gorira)
3	echo_slime	こだまスライム	assets/otomon/roster/pet_003.png	既存
4	tsuyukusa_pixie	ツユクサピクシー	assets/otomon/roster/pet_004.png	既存
5	mame_drako	まめドラコ	assets/otomon/roster/pet_005.png	既存
6	korokoro_iwamogu	ころころ岩モグ	assets/otomon/roster/pet_006.png	既存
7	hosikuzukurage	ホシクズクラゲ	assets/otomon/roster/pet_007.png	ローマ字(暫定)
8	nejimakigoremu	ねじまきゴーレム	assets/otomon/roster/pet_008.png	ローマ字(暫定)
9	kinokorisu	きのこリス	assets/otomon/roster/pet_009.png	ローマ字(暫定)
10	soyokazeferet	そよ風フェレット	assets/otomon/roster/pet_010.png	ローマ字(暫定)
11	amedama_slime	あめだまスライム	assets/otomon/roster/pet_011.png	既存
12	koripengin	こおりペンギン	assets/otomon/roster/pet_012.png	ローマ字(暫定)
13	ponpokotanukin	ぽんぽこタヌキン	assets/otomon/roster/pet_013.png	ローマ字(暫定)
14	chibigurifon	ちびグリフォン	assets/otomon/roster/pet_014.png	ローマ字(暫定)
15	nemuri_hitsuji	ねむりヒツジ	assets/otomon/roster/pet_015.png	既存
16	hapakamereon	はっぱカメレオン	assets/otomon/roster/pet_016.png	ローマ字(暫定)
17	mizutamakabankuru	みずたまカーバンクル	assets/otomon/roster/pet_017.png	ローマ字(暫定)
18	sabinejiinpu	さびネジインプ	assets/otomon/roster/pet_018.png	ローマ字(暫定)
19	moguransa	もぐらランサー	assets/otomon/roster/pet_019.png	ローマ字(暫定)
20	sirotamayuniko	しろたまユニコ	assets/otomon/roster/pet_020.png	ローマ字(暫定)
21	hotaruuruhu	ホタルウルフ	assets/otomon/roster/pet_021.png	ローマ字(暫定)
22	kazekiritubaneryu	かぜきりツバメ竜	assets/otomon/roster/pet_022.png	ローマ字(暫定)
23	kuristalrabit	クリスタルラビット	assets/otomon/roster/pet_023.png	ローマ字(暫定)
24	donguritorent	どんぐりトレント	assets/otomon/roster/pet_024.png	ローマ字(暫定)
25	huwakumoramu	ふわ雲ラム	assets/otomon/roster/pet_025.png	ローマ字(暫定)
26	hinokosaramanda	ひのこサラマンダー	assets/otomon/roster/pet_026.png	ローマ字(暫定)
27	koganekoganemusi	こがねコガネムシ	assets/otomon/roster/pet_027.png	ローマ字(暫定)
28	mohumohuyeti	もふもふイエティ	assets/otomon/roster/pet_028.png	ローマ字(暫定)
29	sunanekomata	すなネコマタ	assets/otomon/roster/pet_029.png	ローマ字(暫定)
30	mayoke_fukurou	まよけフクロウ	assets/otomon/roster/pet_030.png	既存
31	runetokage	ルーンとかげ	assets/otomon/roster/pet_031.png	ローマ字(暫定)
32	petit_mimic	ぷちミミック	assets/otomon/roster/pet_032.png	既存
33	minaraifenikkusu	みならいフェニックス	assets/otomon/roster/pet_033.png	ローマ字(暫定)
34	nemuke_baku	ねむけバク	assets/otomon/roster/pet_034.png	既存
35	yukidamagoburin	ゆきだまゴブリン	assets/otomon/roster/pet_035.png	ローマ字(暫定)
36	sizukuseiren	しずくセイレーン	assets/otomon/roster/pet_036.png	ローマ字(暫定)
37	tubomimantisu	つぼみマンティス	assets/otomon/roster/pet_037.png	ローマ字(暫定)
38	hosizorakitune	ほしぞらキツネ	assets/otomon/roster/pet_038.png	ローマ字(暫定)
39	karakurinezumi	からくりネズミ	assets/otomon/roster/pet_039.png	ローマ字(暫定)
40	kogumanaito	こぐまナイト	assets/otomon/roster/pet_040.png	ローマ字(暫定)
41	aobadoreiku	あおばドレイク	assets/otomon/roster/pet_041.png	ローマ字(暫定)
42	madoromi_kurage	まどろみクラゲ	assets/otomon/roster/pet_042.png	既存
43	rubiisasori	ルビーサソリ	assets/otomon/roster/pet_043.png	ローマ字(暫定)
44	sirotunoboa	しろつのボア	assets/otomon/roster/pet_044.png	ローマ字(暫定)
45	suzumetengu	すずめ天狗	assets/otomon/roster/pet_045.png	ローマ字(暫定)
46	kobinhomunkurusu	こびんホムンクルス	assets/otomon/roster/pet_046.png	ローマ字(暫定)
47	kuronekosyeido	くろねこシェイド	assets/otomon/roster/pet_047.png	ローマ字(暫定)
48	fuusenporuka	ふうせんポルカ	assets/otomon/roster/pet_048.png	ローマ字(暫定)
49	manmarukouramusi	まんまる甲羅虫	assets/otomon/roster/pet_049.png	ローマ字(暫定)
50	kohakurizaado	こはくリザード	assets/otomon/roster/pet_050.png	ローマ字(暫定)
51	utatanedoragon	うたたねドラゴン	assets/otomon/roster/pet_051.png	ローマ字(暫定)
52	sakurasupuraito	さくらスプライト	assets/otomon/roster/pet_052.png	ローマ字(暫定)
53	batibatisupaaku	ばちばちスパーク	assets/otomon/roster/pet_053.png	ローマ字(暫定)
54	doronkoookuretto	どろんこオークレット	assets/otomon/roster/pet_054.png	ローマ字(暫定)
55	ringowaamu	りんごワーム	assets/otomon/roster/pet_055.png	ローマ字(暫定)
56	kiramekiinkoryuu	きらめきインコ竜	assets/otomon/roster/pet_056.png	ローマ字(暫定)
57	kotukotusukeruton	こつこつスケルトン	assets/otomon/roster/pet_057.png	ローマ字(暫定)
58	himitumomonga	ひみつモモンガ	assets/otomon/roster/pet_058.png	ローマ字(暫定)
59	wataamebiisuto	わたあめビースト	assets/otomon/roster/pet_059.png	ローマ字(暫定)
60	konpeitoufearii	こんぺいとうフェアリー	assets/otomon/roster/pet_060.png	ローマ字(暫定)
61	sumirekoboruto	すみれコボルト	assets/otomon/roster/pet_061.png	ローマ字(暫定)
62	kaigaramameido	かいがらマーメイド	assets/otomon/roster/pet_062.png	ローマ字(暫定)
63	yuramekiwisupu	ゆらめきウィスプ	assets/otomon/roster/pet_063.png	ローマ字(暫定)
64	turaraharinezumi	つららハリネズミ	assets/otomon/roster/pet_064.png	ローマ字(暫定)
